timestamp,block_height,tx_count,mempool_size_mb,min_fee_rate,max_fee_rate,avg_fee_rate,median_fee_rate,fee_rate_10th,fee_rate_90th,fee_rate_std,block_time,difficulty,hash_rate,mempool_min_fee,total_fee,mempool_usage,transaction_count,block_weight,block_version,block_interval,block_median_fee_rate,time_since_last_block,mempool_fee_histogram,bitcoin_price_usd,predicted_fee_rate,absolute_error,percentage_error
1729479097,866632,36688,11.459879,1.0,25.4855,1.8807,1.7619,1.0,2.6899,1.256,1729479070,92049594548485.48,8.866638701853985e+20,1.0,17671162.0,74574384,3786,3993281,578158592,882.0,4.1,882.0,"[35538, 942, 39, 52, 49, 9, 2, 6, 1, 50]",68912.0,2.3460866924256143,1.7539133075743853,42.778373355472816
1729479309,866633,32316,10.749808,1.0,37.0455,1.6928,1.746,1.0,2.4225,0.7802,1729479333,92049594548485.48,8.957710798483869e+20,1.0,15236514.0,68606672,5687,3993364,601989120,263.0,3.0047,263.0,"[32175, 79, 17, 38, 4, 1, 1, 0, 0, 1]",68736.0,2.326704365006679,0.6779956349933212,22.564503444381174
1729479621,866634,32185,10.680225,1.0,32.3636,1.6465,1.746,1.0,2.2,0.6873,1729479605,92049594548485.48,9.03068881736178e+20,1.0,14936357.0,68311168,5870,3993079,704643072,272.0,3.1,272.0,"[32077, 33, 31, 32, 9, 0, 2, 0, 0, 1]",68779.0,2.439751879321174,0.6602481206788262,21.298326473510524
1729480024,866635,35384,11.153407,1.0,42.3636,1.6879,1.746,1.0,2.2868,0.731,1729479996,92049594548485.48,8.977203243644058e+20,1.0,15950979.0,72650992,5592,3993002,595107840,391.0,3.0,391.0,"[35300, 32, 38, 10, 1, 1, 0, 0, 0, 2]",68716.0,2.411794725919815,0.5882052740801851,19.606842469339504
1729480598,866636,39074,11.794378,1.0,132.3636,1.769,1.7464,1.0,2.5039,1.042,1729480588,92049594548485.48,8.894565646526954e+20,1.0,17460812.0,77954176,5503,3993238,626180096,592.0,3.3,592.0,"[39059, 11, 3, 0, 0, 0, 0, 0, 0, 1]",68612.0,2.379517866256877,0.920482133743123,27.893397992215853
1729481500,866637,42570,12.310772,1.0,132.3636,1.9025,1.7619,1.0,3.0,1.2656,1729481539,92049594548485.48,8.870617523701011e+20,1.0,19331721.0,82244624,4139,3993009,721502208,951.0,4.2692,951.0,"[42494, 73, 1, 1, 0, 0, 0, 0, 0, 1]",68770.0,2.354575307510006,1.9146246924899937,44.84738809355368
1729482853,866638,49423,13.990744,1.0,132.3636,2.285,1.7619,1.0005,4.0,1.904,1729482841,92049594548485.48,8.727185111292837e+20,1.0,26491309.0,93226064,4522,3993657,582852608,1302.0,6.2,1302.0,"[49311, 80, 15, 7, 9, 0, 0, 0, 0, 1]",68901.0,2.328379103657526,3.871620896342474,62.44549832810442
1729483116,866639,48158,13.874657,1.0,200.0,2.223,1.7619,1.0,3.5,1.9883,1729483075,92049594548485.48,8.695513875001854e+20,1.0,25572195.0,91828864,5528,3993438,643506176,234.0,6.0,234.0,"[48090, 58, 3, 5, 0, 0, 1, 0, 0, 1]",68842.0,2.3068061279679237,3.6931938720320763,61.55323120053461
1729483268,866640,45915,13.361818,1.0,132.3636,2.0632,1.7619,1.0,3.3,1.5365,1729483245,92049594548485.48,8.784062896132219e+20,1.0,22502951.0,88943008,4492,3993075,710713344,170.0,5.0775,170.0,"[45859, 47, 1, 1, 5, 0, 0, 1, 0, 1]",68907.0,1.9638356902957592,3.1136643097042405,61.32278305670587
1729484462,866641,48504,14.501679,1.0,630.6364,2.3926,1.7619,1.0001,4.0,4.2156,1729484454,92049594548485.48,8.690416856317797e+20,1.0,29857507.0,95105840,6558,3993516,642359296,1209.0,5.0,1209.0,"[48480, 5, 18, 0, 0, 0, 0, 0, 0, 1]",68854.0,1.945408105452753,3.054591894547247,61.091837890944944
