timestamp,predicted_fee_rate
2024-10-21 00:32:57,4.965700224093911
2024-10-21 00:42:57,5.057795064458366
2024-10-21 00:52:57,5.080631236086229
2024-10-21 01:02:57,5.0840604735277735
2024-10-21 01:12:57,5.099018177480712
2024-10-21 01:22:57,5.100275134095579
2024-10-21 01:32:57,5.097709527449683
2024-10-21 01:42:57,5.094092653696626
2024-10-21 01:52:57,5.090202607883849
2024-10-21 02:02:57,5.08625846899358
2024-10-21 02:12:57,5.0992756431791495
2024-10-21 02:22:57,5.10012089822887
2024-10-21 02:32:57,5.097577480091336
2024-10-21 02:42:57,5.094109579964134
2024-10-21 02:52:57,5.090409141865082
2024-10-21 03:02:57,5.0866710606360845
2024-10-21 03:12:57,5.099903935666674
2024-10-21 03:22:57,5.1009725997667905
2024-10-21 03:32:57,5.098659728392646
2024-10-21 03:42:57,5.095429323072889
2024-10-21 03:52:57,5.091973243111926
2024-10-21 04:02:57,5.088486326229321
2024-10-21 04:12:57,5.101977120592792
2024-10-21 04:22:57,5.103310407621399
2024-10-21 04:32:57,5.101268809510004
2024-10-21 04:42:57,5.098316272193443
2024-10-21 04:52:57,5.095144596926823
2024-10-21 05:02:57,5.091948560906083
2024-10-21 05:12:57,5.105736649302791
2024-10-21 05:22:57,5.1073735780831235
2024-10-21 05:32:57,5.105641901543472
2024-10-21 05:42:57,5.103005495302514
2024-10-21 05:52:57,5.100156087893559
2024-10-21 06:02:57,5.097288381406337
2024-10-21 06:12:57,5.111410783544165
2024-10-21 06:22:57,5.113387930461896
2024-10-21 06:32:57,5.112002294331482
2024-10-21 06:42:57,5.109717666347123
2024-10-21 06:52:57,5.10722568835179
2024-10-21 07:02:57,5.104720973493371
2024-10-21 07:12:57,5.11921183832253
2024-10-21 07:22:57,5.121562825643064
2024-10-21 07:32:57,5.120556312114947
2024-10-21 07:42:57,5.1186559912848715
2024-10-21 07:52:57,5.11655340523944
2024-10-21 08:02:57,5.1144430652941075
2024-10-21 08:12:57,5.129333184121995
2024-10-21 08:22:57,5.132088198637578
