block_height,actual_fee_rate,predicted_fee_rate,absolute_error,percentage_error
866632,4.1,2.3460866924256143,1.7539133075743853,42.778373355472816
866633,3.0047,2.326704365006679,0.6779956349933212,22.564503444381174
866634,3.1,2.439751879321174,0.6602481206788262,21.298326473510524
866635,3.0,2.411794725919815,0.5882052740801851,19.606842469339504
866636,3.3,2.379517866256877,0.920482133743123,27.893397992215853
866637,4.2692,2.354575307510006,1.9146246924899937,44.84738809355368
866638,6.2,2.328379103657526,3.871620896342474,62.44549832810442
866639,6.0,2.3068061279679237,3.6931938720320763,61.55323120053461
866640,5.0775,1.9638356902957592,3.1136643097042405,61.32278305670587
866641,5.0,1.945408105452753,3.054591894547247,61.091837890944944
866642,6.0,1.927630140706014,4.072369859293986,67.8728309882331
866643,4.1159,1.9120030584755352,2.203896941524465,53.54593021026908
866644,3.3,1.8972239755478824,1.4027760244521175,42.508364377336896
866645,3.2,1.8840297107932389,1.3159702892067613,41.12407153771129
866646,2.5039,1.642064852388495,0.8618351476115047,34.4197111550583
866647,3.2,1.63095441038796,1.56904558961204,49.032674675376256
866648,2.1008,1.6206540895533534,0.48014591044664656,22.855384160636262
866649,2.0,1.6113137085849836,0.3886862914150164,19.43431457075082
866650,2.0317,1.6026951024455514,0.4290048975544485,21.115563200986788
866651,3.0317,1.5948507221749642,1.4368492778250357,47.394177452420614
866652,2.3,1.3751083514650242,0.9248916485349756,40.2126803710859
866653,2.8,1.3685244773982814,1.4314755226017184,51.12412580720424
866654,3.0273,1.3624780173518192,1.6648219826481807,54.99362410888187
866655,2.401,1.356954232627987,1.0440457673720127,43.483788728530314
866656,2.3231,1.351887009155564,0.9712129908444362,41.806766426087385
866657,2.6615,1.347253732378928,1.3142462676210722,49.379908608719596
866658,3.0,1.4079238232530749,1.5920761767469251,53.069205891564174
866659,4.2692,1.4040380672203063,2.865161932779693,67.11238482103657
866660,2.0079,1.4004774860687677,0.6074225139312321,30.251631751144586
866661,1.8413,1.3972189461072588,0.4440810538927411,24.117800135379415
866662,1.7619,1.3942338881443517,0.36766611185564835,20.867592477192144
